
### Amazon EC2
# us-west-2
route 54.154.0.0 255.255.0.0
route 46.137.0.0 255.255.128.0
route 52.208.0.0 255.248.0.0
route 52.18.0.0 255.254.0.0
route 99.80.0.0 255.254.0.0
route 18.200.0.0 255.255.0.0
route 54.74.0.0 255.254.0.0
route 54.216.0.0 255.254.0.0
route 54.78.0.0 255.255.0.0
route 162.213.232.0 255.255.255.0
route 52.48.0.0 255.252.0.0
route 54.170.0.0 255.254.0.0
route 46.51.192.0 255.255.240.0
route 54.247.0.0 255.255.0.0
route 54.194.0.0 255.254.0.0
route 34.240.0.0 255.248.0.0
route 52.94.248.16 255.255.255.240
route 54.72.0.0 255.254.0.0
route 79.125.0.0 255.255.128.0
route 54.220.0.0 255.255.0.0
route 52.95.255.64 255.255.255.240
route 63.32.0.0 255.252.0.0
route 18.202.0.0 255.254.0.0
route 54.76.0.0 255.254.0.0
route 52.95.244.0 255.255.255.0
route 185.48.120.0 255.255.252.0
route 34.248.0.0 255.248.0.0
route 176.34.128.0 255.255.128.0
route 108.128.0.0 255.248.0.0
route 54.228.0.0 255.255.0.0
route 54.229.0.0 255.255.0.0
route 52.16.0.0 255.254.0.0
route 46.137.128.0 255.255.192.0
route 46.51.128.0 255.255.192.0
route 54.246.0.0 255.255.0.0
route 18.201.0.0 255.255.0.0
route 176.34.64.0 255.255.192.0
route 52.212.248.0 255.255.255.192
route 34.250.63.248 255.255.255.248
route 99.82.162.0 255.255.255.0
route 13.248.96.0 255.255.255.0
route 63.34.60.0 255.255.252.0
route 99.80.34.128 255.255.255.128
route 34.245.205.0 255.255.255.224
route 34.245.205.64 255.255.255.224
# eu-north-1
route 13.248.100.0 255.255.255.0
route 52.144.215.200 255.255.255.254
route 52.95.170.0 255.255.254.0
route 52.46.192.0 255.255.240.0
route 52.144.216.0 255.255.255.254
route 13.48.0.0 255.254.0.0
route 52.144.216.6 255.255.255.254
route 52.94.23.0 255.255.255.0
route 52.144.216.10 255.255.255.254
route 52.95.227.0 255.255.255.0
route 52.94.249.128 255.255.255.240
route 13.53.0.0 255.255.0.0
route 52.144.216.8 255.255.255.254
route 52.46.208.0 255.255.248.0
route 52.95.169.0 255.255.255.0
route 52.46.220.0 255.255.252.0
route 52.144.215.194 255.255.255.254
route 52.144.215.198 255.255.255.254
route 52.144.215.192 255.255.255.254
route 52.144.216.4 255.255.255.254
route 52.144.215.202 255.255.255.254
route 52.144.216.2 255.255.255.254
route 52.144.215.196 255.255.255.254
route 52.95.170.0 255.255.254.0
route 52.95.169.0 255.255.255.0
route 13.48.0.0 255.254.0.0
route 52.95.227.0 255.255.255.0
route 52.94.249.128 255.255.255.240
route 13.53.0.0 255.255.0.0
route 13.248.100.0 255.255.255.0
route 13.53.180.0 255.255.254.0
# eu-central-1
route 52.94.17.0 255.255.255.0
route 54.239.54.0 255.255.254.0
route 52.94.248.112 255.255.255.240
route 52.95.255.128 255.255.255.240
route 150.222.10.0 255.255.255.0
route 52.119.188.0 255.255.252.0
route 54.239.106.253 255.255.255.255
route 13.248.97.0 255.255.255.0
route 52.94.69.0 255.255.255.0
route 52.219.72.0 255.255.252.0
route 54.239.0.160 255.255.255.240
route 52.144.210.192 255.255.255.192
route 54.239.106.252 255.255.255.255
route 54.239.107.252 255.255.255.255
route 52.58.0.0 255.254.0.0
route 52.219.44.0 255.255.252.0
route 52.28.0.0 255.255.0.0
route 52.57.0.0 255.255.0.0
route 52.29.0.0 255.255.0.0
route 52.144.209.0 255.255.255.192
route 54.93.0.0 255.255.0.0
route 18.194.0.0 255.254.0.0
route 99.82.163.0 255.255.255.0
route 35.156.0.0 255.252.0.0
route 52.94.204.0 255.255.254.0
route 18.153.0.0 255.255.0.0
route 18.196.0.0 255.254.0.0
route 52.94.198.48 255.255.255.240
route 54.239.107.253 255.255.255.255
route 52.92.68.0 255.255.252.0
route 18.184.0.0 255.254.0.0
route 3.120.0.0 255.252.0.0
route 3.124.0.0 255.252.0.0
route 52.95.248.0 255.255.255.0
route 54.239.56.0 255.255.248.0
route 52.46.184.0 255.255.252.0
route 52.144.211.0 255.255.255.192
route 54.239.4.0 255.255.252.0
route 54.231.192.0 255.255.240.0
route 52.219.72.0 255.255.252.0
route 52.219.44.0 255.255.252.0
route 52.92.68.0 255.255.252.0
route 54.231.192.0 255.255.240.0
route 52.94.248.112 255.255.255.240
route 52.95.255.128 255.255.255.240
route 52.58.0.0 255.254.0.0
route 52.28.0.0 255.255.0.0
route 52.57.0.0 255.255.0.0
route 52.29.0.0 255.255.0.0
route 54.93.0.0 255.255.0.0
route 18.194.0.0 255.254.0.0
route 35.156.0.0 255.252.0.0
route 18.153.0.0 255.255.0.0
route 18.196.0.0 255.254.0.0
route 18.184.0.0 255.254.0.0
route 3.120.0.0 255.252.0.0
route 3.124.0.0 255.252.0.0
route 52.95.248.0 255.255.255.0
route 52.46.184.0 255.255.252.0
route 35.158.136.0 255.255.255.0
route 52.57.254.0 255.255.255.0
route 35.157.127.248 255.255.255.248
route 13.248.97.0 255.255.255.0
route 99.82.163.0 255.255.255.0
route 3.122.128.0 255.255.254.0
route 18.184.2.128 255.255.255.128
route 35.158.127.64 255.255.255.192
route 18.184.138.224 255.255.255.224
route 18.184.203.128 255.255.255.224
# cn-northwest-1
route 52.94.249.16 255.255.255.240
route 52.82.187.0 255.255.255.0
route 52.82.164.0 255.255.252.0
route 52.82.0.0 255.255.128.0
route 52.83.0.0 255.255.0.0
route 52.82.160.0 255.255.252.0
route 52.82.192.0 255.255.192.0
route 52.82.176.0 255.255.252.0
route 54.239.0.176 255.255.255.240
route 52.82.188.0 255.255.252.0
route 52.82.180.0 255.255.252.0
route 52.82.164.0 255.255.252.0
route 52.82.188.0 255.255.252.0
route 52.94.249.16 255.255.255.240
route 52.82.164.0 255.255.252.0
route 52.82.0.0 255.255.128.0
route 52.83.0.0 255.255.0.0
route 52.82.176.0 255.255.252.0
route 52.82.180.0 255.255.252.0
route 52.82.1.0 255.255.255.248
# cn-north-1
route 54.222.36.0 255.255.252.0
route 54.222.52.0 255.255.252.0
route 52.80.0.0 255.255.0.0
route 54.222.32.0 255.255.252.0
route 54.222.58.0 255.255.255.240
route 54.222.48.0 255.255.252.0
route 54.239.0.144 255.255.255.240
route 140.179.0.0 255.255.0.0
route 52.94.249.0 255.255.255.240
route 54.223.0.0 255.255.0.0
route 54.222.128.0 255.255.128.0
route 54.222.0.0 255.255.224.0
route 54.222.57.0 255.255.255.0
route 52.95.255.144 255.255.255.240
route 52.81.0.0 255.255.0.0
route 54.222.52.0 255.255.252.0
route 54.222.48.0 255.255.252.0
route 54.222.36.0 255.255.252.0
route 54.222.52.0 255.255.252.0
route 52.80.0.0 255.255.0.0
route 54.222.32.0 255.255.252.0
route 140.179.0.0 255.255.0.0
route 52.94.249.0 255.255.255.240
route 54.223.0.0 255.255.0.0
route 54.222.128.0 255.255.128.0
route 52.95.255.144 255.255.255.240
route 52.81.0.0 255.255.0.0
route 52.80.198.136 255.255.255.248
# ca-central-1
route 52.93.5.0 255.255.255.0
route 99.82.174.0 255.255.255.0
route 54.239.1.0 255.255.255.240
route 52.94.248.208 255.255.255.240
route 52.94.96.0 255.255.240.0
route 52.95.145.0 255.255.255.0
route 52.94.80.0 255.255.240.0
route 35.182.0.0 255.254.0.0
route 52.60.0.0 255.255.0.0
route 52.94.64.0 255.255.252.0
route 52.94.14.0 255.255.255.0
route 52.95.146.0 255.255.254.0
route 52.94.198.128 255.255.255.240
route 52.92.84.0 255.255.252.0
route 52.95.250.0 255.255.255.0
route 99.79.0.0 255.255.0.0
route 52.95.145.0 255.255.255.0
route 52.95.146.0 255.255.254.0
route 52.92.84.0 255.255.252.0
route 52.94.248.208 255.255.255.240
route 35.182.0.0 255.254.0.0
route 52.60.0.0 255.255.0.0
route 52.95.250.0 255.255.255.0
route 99.79.0.0 255.255.0.0
route 35.182.14.48 255.255.255.248
route 99.82.174.0 255.255.255.0
route 99.79.34.0 255.255.254.0
# ap-southeast-2
route 13.210.0.0 255.254.0.0
route 99.82.184.0 255.255.252.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 52.65.0.0 255.255.0.0
route 54.206.0.0 255.255.0.0
route 3.104.0.0 255.252.0.0
route 52.94.13.0 255.255.255.0
route 52.64.0.0 255.255.128.0
route 52.119.210.0 255.255.254.0
route 54.153.128.0 255.255.128.0
route 52.144.224.64 255.255.255.192
route 54.231.248.0 255.255.252.0
route 52.62.0.0 255.254.0.0
route 54.231.252.0 255.255.255.0
route 54.253.0.0 255.255.0.0
route 52.94.248.64 255.255.255.240
route 54.79.0.0 255.255.0.0
route 52.94.198.112 255.255.255.240
route 52.95.255.16 255.255.255.240
route 52.64.128.0 255.255.128.0
route 54.240.192.0 255.255.252.0
route 54.239.0.112 255.255.255.240
route 54.240.204.0 255.255.252.0
route 13.236.0.0 255.252.0.0
route 52.92.52.0 255.255.252.0
route 52.95.36.0 255.255.252.0
route 54.252.0.0 255.255.0.0
route 52.95.128.0 255.255.248.0
route 54.66.0.0 255.255.0.0
route 54.240.203.0 255.255.255.0
route 103.8.172.0 255.255.252.0
route 13.248.102.0 255.255.255.0
route 54.252.254.192 255.255.255.192
route 54.252.79.128 255.255.255.192
route 54.231.248.0 255.255.252.0
route 54.231.252.0 255.255.255.0
route 52.92.52.0 255.255.252.0
route 52.95.128.0 255.255.248.0
route 13.210.0.0 255.254.0.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 52.65.0.0 255.255.0.0
route 54.206.0.0 255.255.0.0
route 3.104.0.0 255.252.0.0
route 52.64.0.0 255.255.128.0
route 54.153.128.0 255.255.128.0
route 52.62.0.0 255.254.0.0
route 54.253.0.0 255.255.0.0
route 52.94.248.64 255.255.255.240
route 54.79.0.0 255.255.0.0
route 52.95.255.16 255.255.255.240
route 52.64.128.0 255.255.128.0
route 13.236.0.0 255.252.0.0
route 54.252.0.0 255.255.0.0
route 54.66.0.0 255.255.0.0
route 13.54.63.128 255.255.255.192
route 13.210.67.128 255.255.255.192
route 13.55.255.216 255.255.255.248
route 13.248.102.0 255.255.255.0
route 3.104.82.0 255.255.254.0
route 13.210.2.192 255.255.255.192
route 13.236.8.0 255.255.255.128
# ap-southeast-1
route 52.95.212.0 255.255.252.0
route 52.74.0.0 255.255.0.0
route 52.93.8.0 255.255.252.0
route 103.246.148.0 255.255.254.0
route 54.254.0.0 255.255.0.0
route 54.255.0.0 255.255.0.0
route 13.228.0.0 255.254.0.0
route 52.92.56.0 255.255.252.0
route 52.93.19.236 255.255.255.255
route 175.41.128.0 255.255.192.0
route 52.219.76.0 255.255.252.0
route 54.240.199.0 255.255.255.0
route 46.137.192.0 255.255.224.0
route 52.76.0.0 255.255.128.0
route 122.248.192.0 255.255.192.0
route 54.240.227.0 255.255.255.0
route 52.93.19.237 255.255.255.255
route 46.51.216.0 255.255.248.0
route 52.95.35.0 255.255.255.0
route 99.82.173.0 255.255.255.0
route 52.220.0.0 255.254.0.0
route 52.94.11.0 255.255.255.0
route 52.94.248.32 255.255.255.240
route 52.219.40.0 255.255.252.0
route 52.76.128.0 255.255.128.0
route 52.219.32.0 255.255.248.0
route 54.251.0.0 255.255.0.0
route 52.95.255.32 255.255.255.240
route 52.94.198.96 255.255.255.240
route 18.138.0.0 255.254.0.0
route 52.95.242.0 255.255.255.0
route 54.240.226.0 255.255.255.0
route 46.137.224.0 255.255.224.0
route 54.169.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 52.119.184.0 255.255.252.0
route 54.231.240.0 255.255.252.0
route 3.0.0.0 255.254.0.0
route 43.250.193.0 255.255.255.0
route 52.77.0.0 255.255.0.0
route 52.119.205.0 255.255.255.0
route 43.250.192.0 255.255.255.0
route 54.151.128.0 255.255.128.0
route 13.250.0.0 255.254.0.0
route 52.144.224.128 255.255.255.192
route 54.239.0.96 255.255.255.240
route 18.136.0.0 255.255.0.0
route 203.83.220.0 255.255.252.0
route 54.255.254.192 255.255.255.192
route 54.251.31.128 255.255.255.192
route 52.92.56.0 255.255.252.0
route 52.219.76.0 255.255.252.0
route 52.219.40.0 255.255.252.0
route 52.219.32.0 255.255.248.0
route 54.231.240.0 255.255.252.0
route 52.74.0.0 255.255.0.0
route 54.254.0.0 255.255.0.0
route 54.255.0.0 255.255.0.0
route 13.228.0.0 255.254.0.0
route 175.41.128.0 255.255.192.0
route 46.137.192.0 255.255.224.0
route 52.76.0.0 255.255.128.0
route 122.248.192.0 255.255.192.0
route 46.51.216.0 255.255.248.0
route 52.220.0.0 255.254.0.0
route 52.94.248.32 255.255.255.240
route 52.76.128.0 255.255.128.0
route 54.251.0.0 255.255.0.0
route 52.95.255.32 255.255.255.240
route 18.138.0.0 255.254.0.0
route 52.95.242.0 255.255.255.0
route 46.137.224.0 255.255.224.0
route 54.169.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 3.0.0.0 255.254.0.0
route 52.77.0.0 255.255.0.0
route 52.119.205.0 255.255.255.0
route 54.151.128.0 255.255.128.0
route 13.250.0.0 255.254.0.0
route 18.136.0.0 255.255.0.0
route 13.228.69.0 255.255.255.0
route 52.220.191.0 255.255.255.192
route 52.221.221.128 255.255.255.248
route 99.82.173.0 255.255.255.0
route 13.251.113.64 255.255.255.192
route 13.251.116.0 255.255.254.0
route 13.250.186.128 255.255.255.224
route 13.250.186.160 255.255.255.224
# ap-south-1
route 52.219.64.0 255.255.252.0
route 52.94.20.0 255.255.255.0
route 52.95.80.0 255.255.240.0
route 52.93.99.0 255.255.255.0
route 52.95.249.0 255.255.255.0
route 54.239.0.208 255.255.255.240
route 150.222.83.0 255.255.255.0
route 99.82.160.0 255.255.255.0
route 52.94.198.80 255.255.255.240
route 52.144.228.128 255.255.255.192
route 35.154.0.0 255.255.0.0
route 13.248.105.0 255.255.255.0
route 52.95.64.0 255.255.240.0
route 52.95.96.0 255.255.252.0
route 52.219.62.0 255.255.254.0
route 13.232.0.0 255.252.0.0
route 150.222.84.0 255.255.255.0
route 52.94.248.144 255.255.255.240
route 52.92.248.0 255.255.252.0
route 52.66.0.0 255.255.0.0
route 13.126.0.0 255.254.0.0
route 52.219.64.0 255.255.252.0
route 52.219.62.0 255.255.254.0
route 52.92.248.0 255.255.252.0
route 52.95.249.0 255.255.255.0
route 35.154.0.0 255.255.0.0
route 13.232.0.0 255.252.0.0
route 52.94.248.144 255.255.255.240
route 52.66.0.0 255.255.0.0
route 13.126.0.0 255.254.0.0
route 52.66.194.128 255.255.255.192
route 13.127.70.136 255.255.255.248
route 99.82.160.0 255.255.255.0
route 13.248.105.0 255.255.255.0
route 13.234.8.0 255.255.254.0
# ap-northeast-3
route 13.248.24.0 255.255.252.0
route 13.208.0.0 255.255.0.0
route 52.94.19.0 255.255.255.0
route 52.95.157.0 255.255.255.0
route 13.248.0.0 255.255.240.0
route 52.95.225.0 255.255.255.0
route 52.94.249.96 255.255.255.240
route 54.239.1.48 255.255.255.240
route 52.95.158.0 255.255.254.0
route 13.248.28.0 255.255.252.0
route 13.248.16.0 255.255.248.0
route 52.95.157.0 255.255.255.0
route 52.95.158.0 255.255.254.0
route 13.208.0.0 255.255.0.0
route 52.95.225.0 255.255.255.0
route 52.94.249.96 255.255.255.240
route 13.208.170.0 255.255.254.0
# ap-northeast-2
route 13.125.0.0 255.255.0.0
route 54.180.0.0 255.254.0.0
route 52.219.60.0 255.255.254.0
route 52.92.0.0 255.255.240.0
route 52.95.252.0 255.255.255.0
route 52.219.56.0 255.255.252.0
route 52.79.0.0 255.255.0.0
route 54.239.120.0 255.255.248.0
route 52.95.192.0 255.255.240.0
route 54.239.0.192 255.255.255.240
route 52.94.6.0 255.255.255.0
route 13.124.0.0 255.255.0.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 15.164.0.0 255.254.0.0
route 99.82.168.0 255.255.255.0
route 52.94.198.64 255.255.255.240
route 52.94.248.176 255.255.255.240
route 52.95.111.0 255.255.255.0
route 54.239.116.0 255.255.252.0
route 52.219.60.0 255.255.254.0
route 52.92.0.0 255.255.240.0
route 52.219.56.0 255.255.252.0
route 13.125.0.0 255.255.0.0
route 54.180.0.0 255.254.0.0
route 52.95.252.0 255.255.255.0
route 52.79.0.0 255.255.0.0
route 13.124.0.0 255.255.0.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 15.164.0.0 255.254.0.0
route 52.94.248.176 255.255.255.240
route 13.124.199.0 255.255.255.0
route 52.78.247.128 255.255.255.192
route 13.124.145.16 255.255.255.248
route 99.82.168.0 255.255.255.0
route 54.180.184.0 255.255.254.0
# ap-northeast-1
route 52.194.0.0 255.254.0.0
route 54.168.0.0 255.255.0.0
route 54.238.0.0 255.255.0.0
route 54.250.0.0 255.255.0.0
route 52.94.8.0 255.255.255.0
route 54.92.0.0 255.255.128.0
route 150.222.77.0 255.255.255.0
route 176.32.64.0 255.255.224.0
route 54.231.224.0 255.255.248.0
route 103.246.150.0 255.255.254.0
route 52.196.0.0 255.252.0.0
route 54.239.52.0 255.255.254.0
route 175.41.192.0 255.255.192.0
route 52.94.200.0 255.255.255.0
route 54.150.0.0 255.255.0.0
route 52.144.225.128 255.255.255.192
route 54.199.0.0 255.255.0.0
route 13.248.98.0 255.255.255.0
route 176.34.32.0 255.255.224.0
route 150.222.105.0 255.255.255.0
route 52.95.34.0 255.255.255.0
route 54.248.0.0 255.254.0.0
route 27.0.0.0 255.255.252.0
route 54.240.225.0 255.255.255.0
route 18.182.0.0 255.255.0.0
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 54.239.0.80 255.255.255.240
route 52.94.248.80 255.255.255.240
route 54.240.200.0 255.255.255.0
route 52.219.0.0 255.255.240.0
route 52.95.30.0 255.255.254.0
route 54.95.0.0 255.255.0.0
route 52.144.225.64 255.255.255.192
route 52.95.243.0 255.255.255.0
route 52.92.80.0 255.255.252.0
route 3.112.0.0 255.252.0.0
route 52.192.0.0 255.254.0.0
route 13.230.0.0 255.254.0.0
route 52.219.16.0 255.255.252.0
route 54.178.0.0 255.255.0.0
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 52.119.216.0 255.255.248.0
route 52.95.56.0 255.255.252.0
route 54.239.96.0 255.255.255.0
route 52.95.255.48 255.255.255.240
route 103.4.8.0 255.255.248.0
route 18.179.0.0 255.255.0.0
route 46.51.224.0 255.255.224.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 99.82.170.0 255.255.255.0
route 52.144.229.64 255.255.255.192
route 54.248.220.0 255.255.255.192
route 54.250.253.192 255.255.255.192
route 54.231.224.0 255.255.248.0
route 52.219.0.0 255.255.240.0
route 52.92.80.0 255.255.252.0
route 52.219.16.0 255.255.252.0
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 52.194.0.0 255.254.0.0
route 54.168.0.0 255.255.0.0
route 54.238.0.0 255.255.0.0
route 54.250.0.0 255.255.0.0
route 54.92.0.0 255.255.128.0
route 176.32.64.0 255.255.224.0
route 52.196.0.0 255.252.0.0
route 175.41.192.0 255.255.192.0
route 54.150.0.0 255.255.0.0
route 54.199.0.0 255.255.0.0
route 176.34.32.0 255.255.224.0
route 54.248.0.0 255.254.0.0
route 18.182.0.0 255.255.0.0
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 52.94.248.80 255.255.255.240
route 54.95.0.0 255.255.0.0
route 52.95.243.0 255.255.255.0
route 3.112.0.0 255.252.0.0
route 52.192.0.0 255.254.0.0
route 13.230.0.0 255.254.0.0
route 54.178.0.0 255.255.0.0
route 52.95.255.48 255.255.255.240
route 103.4.8.0 255.255.248.0
route 18.179.0.0 255.255.0.0
route 46.51.224.0 255.255.224.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 52.199.127.192 255.255.255.192
route 13.113.203.0 255.255.255.0
route 13.112.191.184 255.255.255.248
route 13.248.98.0 255.255.255.0
route 99.82.170.0 255.255.255.0
route 3.112.64.0 255.255.254.0
route 18.182.96.64 255.255.255.192
route 18.179.48.128 255.255.255.224
route 18.179.48.96 255.255.255.224
# GLOBAL
route 52.124.128.0 255.255.128.0
route 54.230.0.0 255.255.0.0
route 54.239.128.0 255.255.192.0
route 13.248.128.0 255.255.128.0
route 52.82.128.0 255.255.224.0
route 76.223.0.0 255.255.128.0
route 99.84.0.0 255.255.0.0
route 205.251.192.0 255.255.224.0
route 54.239.192.0 255.255.224.0
route 70.132.0.0 255.255.192.0
route 13.32.0.0 255.254.0.0
route 15.177.0.0 255.255.192.0
route 13.224.0.0 255.252.0.0
route 75.2.0.0 255.255.128.0
route 13.35.0.0 255.255.0.0
route 204.246.172.0 255.255.254.0
route 204.246.164.0 255.255.252.0
route 204.246.168.0 255.255.252.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 205.251.249.0 255.255.255.0
route 99.86.0.0 255.255.0.0
route 52.46.0.0 255.255.192.0
route 52.84.0.0 255.254.0.0
route 130.176.0.0 255.255.0.0
route 99.83.128.0 255.255.128.0
route 64.252.64.0 255.255.192.0
route 204.246.174.0 255.255.254.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 143.204.0.0 255.255.0.0
route 99.82.156.0 255.255.252.0
route 205.251.252.0 255.255.254.0
route 52.95.110.0 255.255.255.0
route 204.246.176.0 255.255.240.0
route 13.249.0.0 255.255.0.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 52.222.128.0 255.255.128.0
route 54.182.0.0 255.255.0.0
route 54.192.0.0 255.255.0.0
route 15.177.0.0 255.255.192.0
route 15.177.0.0 255.255.192.0
route 205.251.192.0 255.255.248.0
route 52.95.110.0 255.255.255.0
route 52.124.128.0 255.255.128.0
route 54.230.0.0 255.255.0.0
route 54.239.128.0 255.255.192.0
route 52.82.128.0 255.255.224.0
route 99.84.0.0 255.255.0.0
route 205.251.192.0 255.255.224.0
route 54.239.192.0 255.255.224.0
route 70.132.0.0 255.255.192.0
route 13.32.0.0 255.254.0.0
route 13.224.0.0 255.252.0.0
route 13.35.0.0 255.255.0.0
route 204.246.172.0 255.255.254.0
route 204.246.164.0 255.255.252.0
route 204.246.168.0 255.255.252.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 205.251.249.0 255.255.255.0
route 99.86.0.0 255.255.0.0
route 52.46.0.0 255.255.192.0
route 52.84.0.0 255.254.0.0
route 130.176.0.0 255.255.0.0
route 64.252.64.0 255.255.192.0
route 204.246.174.0 255.255.254.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 143.204.0.0 255.255.0.0
route 205.251.252.0 255.255.254.0
route 204.246.176.0 255.255.240.0
route 13.249.0.0 255.255.0.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 52.222.128.0 255.255.128.0
route 54.182.0.0 255.255.0.0
route 54.192.0.0 255.255.0.0
route 13.248.128.0 255.255.128.0
route 76.223.0.0 255.255.128.0
route 75.2.0.0 255.255.128.0
route 99.83.128.0 255.255.128.0
route 99.82.156.0 255.255.252.0

### GitHub
# hooks
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
# git
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.229.188.59 255.255.255.255
route 13.250.177.223 255.255.255.255
route 18.194.104.89 255.255.255.255
route 18.195.85.27 255.255.255.255
route 35.159.8.160 255.255.255.255
route 52.74.223.119 255.255.255.255
# pages
route 192.30.252.153 255.255.255.255
route 192.30.252.154 255.255.255.255
route 185.199.108.153 255.255.255.255
route 185.199.109.153 255.255.255.255
route 185.199.110.153 255.255.255.255
route 185.199.111.153 255.255.255.255
# importer
route 54.87.5.173 255.255.255.255
route 54.166.52.62 255.255.255.255
route 23.20.92.3 255.255.255.255

## GitLab
route 35.231.145.151 255.0.0.0

### Atlassian
route 2401:1d80:: ffff:ffff::
route 2406:da18:809:e00:: ffff:ffff:ffff:ff00::
route 2406:da1c:1e0:a200:: ffff:ffff:ffff:ff00::
route 2600:1f14:824:300:: ffff:ffff:ffff:ff00::
route 2600:1f18:2146:e300:: ffff:ffff:ffff:ff00::
route 2600:1f1c:cc5:2300:: ffff:ffff:ffff:ff00::
route 2a05:d014:f99:dd00:: ffff:ffff:ffff:ff00::
route 2a05:d018:34d:5800:: ffff:ffff:ffff:ff00::
route 2a0a:ea00:: ffff:ffff::
route 185.166.140.0 255.255.252.0
route 18.184.99.128 255.255.255.128
route 18.205.93.0 255.255.255.224
route 18.136.214.0 255.255.255.128
route 13.236.8.128 255.255.255.128
route 13.52.5.0 255.255.255.128
route 18.234.32.128 255.255.255.128
route 18.246.31.128 255.255.255.128
route 52.215.192.128 255.255.255.128
route 103.233.242.0 255.255.255.0
route 104.192.136.0 255.255.248.0
